EpId,ClipId,Output
10,0,8
10,1,8
10,2,8
10,3,8
10,4,5
10,5,8
10,6,8
10,7,8
10,8,8
10,9,8
10,10,8
10,11,8
10,12,8
10,13,8
10,14,8
10,15,8
10,16,8
10,17,7
10,17,8
10,18,8
10,19,7
10,19,8
10,20,8
10,21,8
10,22,8
10,23,8
10,24,8
10,25,8
10,26,8
10,27,8
10,28,3
10,28,4
10,28,8
10,29,8
10,30,8
10,31,8
10,32,8
10,33,8
10,34,8
10,35,8
10,36,8
10,37,8
10,38,3
10,39,8
10,40,7
10,40,8
10,41,7
10,41,8
10,42,8
10,43,8
10,44,8
10,45,8
10,46,8
10,47,8
10,48,8
10,49,7
10,49,8
10,50,7
10,50,8
10,51,8
10,52,8
10,53,8
10,54,8
10,55,8
10,56,8
10,57,8
10,58,8
10,59,8
10,60,8
10,61,8
10,62,8
10,63,8
10,64,8
10,65,8
10,66,8
10,67,8
10,68,8
10,69,8
10,70,8
10,71,8
10,72,8
10,73,8
10,74,8
10,75,3
10,76,8
10,77,8
10,78,7
10,79,5
10,79,7
10,80,8
10,81,8
10,82,5
10,83,8
10,84,8
10,85,8
10,86,7
10,86,8
10,87,8
10,88,8
10,89,8
10,90,8
10,91,8
10,92,8
10,93,8
10,94,8
10,95,8
10,96,8
10,97,5
10,98,8
10,99,8
16,0,8
16,1,8
16,2,8
16,3,8
16,4,8
16,5,0
16,5,2
16,5,3
16,5,8
16,5,9
16,6,3
16,6,4
16,6,7
16,6,8
16,7,8
16,8,7
16,8,8
16,9,8
16,10,8
16,11,8
16,12,3
16,12,4
16,12,5
16,12,9
16,13,2
16,14,8
16,15,8
16,16,8
16,17,3
16,18,8
16,19,8
16,20,3
16,20,4
16,20,7
16,20,8
16,21,8
16,22,2
16,23,8
16,24,7
16,24,8
16,25,7
16,25,8
16,26,4
16,27,4
16,28,8
16,29,7
16,29,8
16,30,7
16,30,8
16,31,7
16,32,3
16,32,4
16,33,4
16,33,5
16,34,8
16,35,7
16,35,8
16,36,7
16,37,8
16,38,2
16,38,3
16,38,4
16,38,5
16,39,3
16,39,4
16,40,3
16,41,8
16,42,8
16,43,8
16,44,4
16,44,5
16,44,7
16,44,8
16,44,9
16,45,8
16,46,3
16,46,4
16,46,5
16,46,7
16,47,8
16,48,3
16,48,4
16,48,8
16,48,9
16,49,8
16,50,8
16,51,8
16,52,7
16,52,8
16,53,8
16,54,5
16,55,8
16,56,8
16,57,7
16,58,8
16,59,2
16,59,7
16,60,7
16,60,8
16,61,4
16,62,8
16,63,8
16,64,8
16,65,8
16,66,3
16,66,4
16,66,8
16,67,3
16,68,8
16,69,7
16,69,8
16,70,7
16,70,8
16,71,2
16,72,7
16,72,8
16,73,7
16,74,7
16,74,8
16,75,5
16,76,7
16,76,8
16,77,7
16,77,8
